type_habits,prix,adresse,image_lien
Pull pour homme,12500.0,"location_onFass, Dakar, Sénégal",https://images.coinafrique.com/thumb_5186517_uploaded_image1_1739580333.jpg
Djialabé,7000.0,"location_onMedina, Dakar, Sénégal",https://images.coinafrique.com/thumb_5195658_uploaded_image1_1740079988.jpg
Jogging en coton,8000.0,"location_onMamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5151233_uploaded_image1_1737722780.jpg
Pulls collant,5000.0,"location_onParcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5193321_uploaded_image1_1739977517.jpg
Vêtement homme,9500.0,"location_onParcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5192223_uploaded_image1_1739913574.jpg
Jogging,3000.0,"location_onDakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5190565_uploaded_image1_1739835602.jpg
Djellaba pour homme,15000.0,"location_onFass, Dakar, Sénégal",https://images.coinafrique.com/thumb_5141181_uploaded_image1_1737203810.jpg
Costume,55000.0,"location_onDakar, Sénégal",https://images.coinafrique.com/thumb_5186410_uploaded_image1_1739572880.jpg
Boubous homme,850000.0,"location_onGrand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5186335_uploaded_image1_1739567861.jpg
Pantalon  homme,40000.0,"location_onNgor, Dakar, Sénégal",https://images.coinafrique.com/thumb_5184663_uploaded_image1_1739469851.jpg
Vêtements homme,12000.0,"location_onParcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5184001_uploaded_image1_1739445536.jpg
Chaussures homme,25000.0,"location_onDakar, Sénégal",https://images.coinafrique.com/thumb_5182989_uploaded_image1_1739389601.jpg
Sous-vêtements,12500.0,"location_onFass, Dakar, Sénégal",https://images.coinafrique.com/thumb_5135693_uploaded_image1_1736930542.jpg
Dialabe,12000.0,"location_onDakar, Sénégal",https://images.coinafrique.com/thumb_5181605_uploaded_image1_1739313945.jpg
Chemise homme,15000.0,"location_onMermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_5181581_uploaded_image1_1739311519.jpg
Polo Boss,4000.0,"location_onGrand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5180647_uploaded_image1_1739276033.jpg
Pull Over,8000.0,"location_onParcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5179844_uploaded_image1_1739225129.jpg
Lot de 3 débardeur,5000.0,"location_onDakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5130429_uploaded_image1_1736616495.jpg
Débardeur en coton,5000.0,"location_onDakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5134851_uploaded_image1_1736879211.jpg
Lot de 3 débardeur,3000.0,"location_onDakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5141405_uploaded_image1_1737216366.jpg
T-shirts,5000.0,"location_onDieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_5176044_uploaded_image1_1739005206.jpg
Vetement homme,5000.0,"location_onFass, Dakar, Sénégal",https://images.coinafrique.com/thumb_5127469_uploaded_image1_1736445621.jpg
Chemise homme,15000.0,"location_onFass, Dakar, Sénégal",https://images.coinafrique.com/thumb_5127408_uploaded_image1_1736443373.jpg
Lacoste homme,5000.0,"location_onDakar, Sénégal",https://images.coinafrique.com/thumb_5171118_uploaded_image1_1738755635.jpg
